City,Latitude,Longitude,Temperature,Humidity,Windspeed,Cloudiness,Max Temp
san patricio,28.017,-97.5169,34.8,13,7.2,1,36.0
hithadhoo,-0.6,73.0833,28.47,69,3.26,13,28.47
olafsvik,64.8945,-23.7142,7.02,82,7.77,100,7.02
khorinsk,52.1657,109.7726,6.22,27,0.6,100,6.22
narsaq,60.9167,-46.05,14.0,30,13.38,75,14.0
bayan,46.0833,127.4,5.02,32,3.78,3,5.02
bafra,41.5678,35.9069,11.0,87,1.03,75,11.0
nagato,34.3833,131.2,13.26,82,1.03,0,15.0
eyemouth,55.8713,-2.0901,8.6,66,1.79,10,9.44
khorixas,-20.3667,14.9667,25.58,24,1.81,48,25.58
kruisfontein,-34.0033,24.7314,15.56,92,0.45,100,15.56
vuktyl,63.8567,57.3094,6.41,79,3.39,100,6.41
toppenish,46.3774,-120.3087,12.13,50,7.2,75,13.0
margate,51.3813,1.3862,7.94,72,2.68,100,8.33
barrow,71.2906,-156.7887,-4.0,80,1.93,1,-4.0
saint-augustin,51.226,-58.6502,4.02,75,4.97,89,4.02
kupang,-10.1667,123.5833,24.22,86,3.61,8,24.22
fort nelson,58.8053,-122.7002,5.0,33,2.57,40,5.0
pokhara,28.2333,83.9833,21.4,28,3.43,35,21.4
samarai,-10.6167,150.6667,28.0,78,6.4,88,28.0
ciudad bolivar,8.1222,-63.5497,33.55,39,4.7,99,33.55
muros,42.7762,-9.0603,15.96,50,1.34,97,19.44
fianarantsoa,-21.4333,47.0833,16.2,93,2.0,100,16.2
longyearbyen,78.2186,15.6401,-3.0,63,2.06,75,-3.0
littleton,39.6133,-105.0166,14.93,33,3.6,75,17.22
ahipara,-35.1667,173.1667,14.68,80,3.76,27,14.68
chernyshevskiy,63.0128,112.4714,-2.64,99,1.21,100,-2.64
tornio,65.8481,24.1466,0.0,100,6.17,90,0.0
ketchikan,55.3422,-131.6461,11.0,50,5.66,1,11.0
hailar,49.2,119.7,4.11,28,1.76,100,4.11
laguna,38.421,-121.4238,17.52,55,4.63,90,19.44
kormilovka,55.0026,74.1028,7.0,23,3.0,0,7.0
pafos,34.7667,32.4167,19.0,88,4.12,0,19.0
nauta,-4.5061,-73.5757,32.3,54,0.54,24,32.3
tagusao,9.1924,117.8141,26.06,81,1.49,97,26.06
nador,35.174,-2.9287,16.09,82,6.17,90,17.0
atambua,-9.1061,124.8925,21.5,87,2.22,11,21.5
codrington,-38.2667,141.9667,10.31,91,2.38,99,10.31
dikson,73.5069,80.5464,-13.83,95,5.47,14,-13.83
smidovich,48.6,133.8167,1.67,37,7.97,0,1.67
kyra,49.5776,111.9753,5.07,24,0.78,100,5.07
karatau,43.1667,70.4667,11.21,62,2.5,37,11.21
severo-kurilsk,50.6789,156.125,1.58,96,2.03,100,1.58
lakes entrance,-37.8811,147.981,8.33,93,4.55,77,8.33
finnsnes,69.2296,17.9811,0.0,55,4.12,8,0.0
atherton,53.5237,-2.4935,15.99,51,4.12,5,17.0
curitibanos,-27.2828,-50.5844,23.25,44,1.58,100,23.25
nagar karnul,16.4821,78.3247,29.99,47,2.39,67,29.99
airai,-8.9266,125.4092,14.04,92,1.23,51,14.04
rockhampton,-23.3833,150.5,20.0,77,2.57,77,20.0
tutoia,-2.7619,-42.2744,30.0,79,7.2,40,30.0
senador guiomard,-10.1522,-67.7392,31.0,62,4.12,40,31.0
comodoro rivadavia,-45.8667,-67.5,17.0,51,4.12,0,17.0
victoria,22.2855,114.1577,23.57,87,3.31,74,25.0
iqaluit,63.7506,-68.5145,1.83,75,2.06,75,2.0
polunochnoye,60.8697,60.4153,4.9,88,3.32,100,4.9
ampanihy,-24.7,44.75,22.26,69,2.76,5,22.26
mondeville,49.175,-0.3224,12.0,66,6.17,0,12.0
richards bay,-28.783,32.0377,20.75,85,5.14,91,20.75
kinablangan,7.6947,126.5503,25.82,81,2.26,61,25.82
komsomolskiy,40.4272,71.7189,18.0,42,2.06,95,18.0
bereda,43.2686,-7.5406,15.0,93,4.02,99,15.0
kaitangata,-46.2817,169.8464,7.78,88,0.89,23,7.78
talaya,61.3833,152.75,-20.99,99,0.88,100,-20.99
zverinogolovskoye,54.4586,64.8542,8.08,41,7.5,100,8.08
isangel,-19.55,169.2667,25.03,81,4.53,100,25.03
husavik,66.0449,-17.3389,11.0,62,4.63,0,11.0
mangrol,21.1167,70.1167,27.14,81,5.2,100,27.14
lake havasu city,34.4839,-114.3224,26.9,14,7.72,1,28.0
anlu,31.1661,112.5831,12.95,94,6.05,100,12.95
kushima,31.4583,131.2333,14.23,88,2.28,17,14.23
kadoshkino,54.0257,44.4191,3.44,87,5.39,44,3.44
dekar,-21.5333,21.9333,18.95,24,1.87,0,18.95
sisimiut,66.9395,-53.6735,5.63,61,2.34,0,5.63
emerald,-23.5333,148.1667,16.12,48,4.63,40,17.0
erzin,36.9559,36.2,20.83,46,2.06,0,22.0
shingu,33.7333,135.9833,11.82,88,2.08,5,11.82
petatlan,17.5167,-101.2667,30.0,58,3.69,1,30.0
gat,31.61,34.7642,18.94,100,1.38,4,20.56
daliao,5.8611,124.9533,26.8,77,3.31,100,26.8
ciudad dario,12.7314,-86.124,28.0,47,3.62,20,28.0
luanda,-8.8368,13.2343,26.0,89,2.06,40,26.0
sumenep,-7.0167,113.8667,25.74,78,2.55,5,25.74
caravelas,-17.7125,-39.2481,26.59,71,2.54,69,26.59
atuona,-9.8,-139.0333,27.08,72,9.16,0,27.08
nhulunbuy,-12.2333,136.7667,25.0,78,2.06,98,25.0
vitoria do mearim,-3.4622,-44.8706,28.76,76,1.82,100,28.76
marawi,7.9986,124.2928,24.44,90,2.68,91,24.44
coahuayana,18.7333,-103.6833,30.0,30,3.68,40,30.0
gaogou,34.0175,119.1886,13.44,95,3.72,100,13.44
college,64.8569,-147.8028,7.86,42,0.46,20,9.0
puerto leguizamo,-0.1934,-74.7819,29.22,77,0.73,100,29.22
anadyr,64.75,177.4833,0.0,93,7.0,75,0.0
san giustino,43.5495,12.1736,13.85,38,4.63,18,15.0
fukue,32.6881,128.8419,16.53,80,4.94,1,16.53
nacala,-14.5428,40.6728,23.13,96,3.06,97,23.13
nuuk,64.1835,-51.7216,3.94,70,3.6,20,4.0
cape town,-33.9258,18.4232,16.08,82,5.14,0,17.22
pangnirtung,66.1451,-65.7125,1.0,75,5.14,1,1.0
carballo,43.213,-8.691,16.89,77,1.03,20,18.0
acapulco,16.8634,-99.8901,32.0,43,4.12,90,32.0
ponta do sol,32.6667,-17.1,16.74,59,3.09,20,19.0
aksu,41.1231,80.2644,13.45,30,2.0,6,13.45
bambous virieux,-20.3428,57.7575,26.05,83,7.72,75,26.11
lata,40.1629,-8.3327,17.81,88,1.96,78,18.33
mako,46.2167,20.4833,10.48,50,2.57,13,11.0
sobolevo,54.4299,31.8996,1.67,77,4.69,95,1.67
lebu,-37.6167,-73.65,14.21,69,7.79,0,14.21
kissidougou,9.1848,-10.0999,21.84,85,6.06,96,21.84
muzhi,65.3667,64.6667,0.61,91,1.78,7,0.61
mehamn,71.0357,27.8492,0.39,72,4.04,100,0.39
kathu,7.9178,98.3332,29.5,83,3.09,20,30.56
srandakan,-7.9386,110.2506,24.08,82,1.49,15,24.08
krasnoselkup,65.7,82.4667,0.36,98,3.37,100,0.36
rogers,36.3668,-95.5836,17.18,67,3.6,90,20.0
mormugao,15.4,73.8,29.0,70,2.57,20,29.0
zamora,-4.0692,-78.9567,30.0,39,5.66,40,30.0
lamu,-2.2717,40.902,27.31,80,5.08,99,27.31
mayo,38.8876,-76.5119,16.74,48,4.63,1,17.78
grabouw,-34.1515,19.0151,15.4,82,5.14,0,16.11
tsiroanomandidy,-18.7667,46.0333,20.16,79,1.44,88,20.16
kadiri,14.1167,78.1667,27.78,57,3.22,2,27.78
narasapur,16.45,81.6667,27.32,83,2.16,0,27.32
great bend,38.3645,-98.7648,15.79,58,5.14,1,18.33
morros,-9.4467,-46.3003,27.96,67,1.35,85,27.96
svetlogorsk,52.6333,29.7333,1.8,73,4.42,77,1.8
ilulissat,69.2167,-51.1,5.0,60,1.54,40,5.0
quetta,30.199,67.0097,18.72,28,2.84,0,18.72
bluff,-46.6,168.3333,9.44,80,3.13,100,9.44
yar-sale,66.8333,70.8333,-4.03,96,1.94,56,-4.03
koslan,63.4564,48.8989,7.62,65,3.08,14,7.62
alpena,45.0617,-83.4327,10.2,47,5.66,90,12.0
sao felix do xingu,-6.6447,-51.995,29.02,75,0.8,95,29.02
hornepayne,49.2138,-84.7705,-1.53,88,4.57,100,-1.53
castelbuono,37.932,14.0886,13.35,80,0.45,15,13.89
issoire,45.55,3.25,22.0,35,4.63,0,22.0
manta,-0.95,-80.7333,28.0,78,3.09,40,28.0
dhidhdhoo,6.8833,73.1,28.61,72,1.63,16,28.61
porto novo,6.4965,2.6036,30.0,74,6.17,40,30.0
cherskiy,68.75,161.3,-8.07,95,4.62,95,-8.07
hangu,39.2489,117.7892,11.0,93,2.13,93,11.0
gigmoto,13.7796,124.39,24.96,86,2.53,86,24.96
jasper,37.2001,-94.3502,15.77,72,5.66,75,16.11
maragogi,-9.0122,-35.2225,27.46,76,3.65,40,27.46
sur,22.5667,59.5289,30.46,39,5.34,1,30.46
imeni poliny osipenko,52.4201,136.4853,-2.23,58,2.8,8,-2.23
dicabisagan,17.0818,122.4157,24.45,85,2.55,93,24.45
shieli,44.1667,66.75,17.52,25,5.23,3,17.52
umm lajj,25.0213,37.2685,28.37,50,2.48,0,28.37
egvekinot,66.3167,-179.1667,-5.56,91,0.48,80,-5.56
aromashevo,56.8602,68.6375,6.43,48,3.46,100,6.43
lavrentiya,65.5833,-171.0,-2.09,88,0.57,93,-2.09
belyy yar,53.6039,91.3903,-2.0,69,3.02,99,-2.0
paraiso,9.8383,-83.8656,26.94,51,5.14,40,28.0
tingo maria,-9.2895,-76.0088,28.0,69,1.54,20,28.0
lompoc,34.6391,-120.4579,12.76,67,3.09,69,13.89
klaksvik,62.2266,-6.589,9.0,66,2.06,100,9.0
ogdensburg,44.6942,-75.4863,16.58,30,8.23,1,19.0
bomet,-0.7813,35.3416,14.74,96,1.25,100,14.74
sambava,-14.2667,50.1667,24.48,87,4.61,28,24.48
hudson bay,52.85,-102.3842,1.66,41,2.66,100,1.66
abengourou,6.7297,-3.4964,25.98,82,1.44,100,25.98
taoudenni,22.6783,-3.9836,35.4,9,4.76,2,35.4
yandyki,45.7691,47.1258,15.31,56,4.67,100,15.31
puerto ayora,-0.7393,-90.3518,26.79,74,7.2,75,27.0
inverell,-29.7833,151.1167,7.22,71,1.34,0,7.22
chokurdakh,70.6333,147.9167,-25.46,97,1.95,5,-25.46
makakilo city,21.3469,-158.0858,23.71,69,3.09,1,26.0
upernavik,72.7868,-56.1549,1.22,85,2.64,11,1.22
ust-koksa,50.2696,85.6108,-4.1,84,0.56,100,-4.1
xunchang,28.4543,104.715,18.07,93,1.53,100,18.07
seoul,37.5683,126.9778,10.33,93,1.03,0,12.0
gaozhou,21.9392,110.8461,25.28,81,4.04,100,25.28
vista hermosa,19.5167,-99.2167,25.77,18,2.06,1,26.0
cabedelo,-6.9811,-34.8339,28.0,78,5.14,75,28.0
taybad,34.74,60.7756,20.18,27,6.45,78,20.18
mataura,-46.1927,168.8643,8.89,83,2.24,86,8.89
yuanping,38.7153,112.7575,11.13,71,1.7,100,11.13
abu dhabi,24.4667,54.3667,28.0,69,3.09,0,28.0
arraial do cabo,-22.9661,-42.0278,26.0,73,5.66,20,26.0
bosaso,11.2842,49.1816,29.27,69,0.68,69,29.27
nurota,40.5614,65.6886,18.0,25,4.12,4,18.0
hualmay,-11.0964,-77.6139,22.44,72,4.79,9,22.44
kopavogur,64.1123,-21.913,8.19,76,6.17,90,8.33
hermanus,-34.4187,19.2345,16.67,81,1.34,100,16.67
betare oya,5.6,14.0833,20.74,91,2.12,100,20.74
fairbanks,64.8378,-147.7164,7.89,42,2.06,1,9.0
kodiak,57.79,-152.4072,6.0,87,1.23,90,6.0
port hueneme,34.1478,-119.1951,16.71,67,4.63,75,18.0
touros,-5.1989,-35.4608,29.0,70,7.2,40,29.0
sola,-13.8833,167.55,27.99,76,7.6,100,27.99
floro,61.5996,5.0328,4.0,56,6.17,20,4.0
port-gentil,-0.7193,8.7815,28.0,83,2.57,75,28.0
mackay,-21.15,149.2,19.78,100,2.06,90,20.0
port hardy,50.6996,-127.4199,8.61,87,1.54,90,9.0
wolfville,45.0835,-64.3655,14.16,31,7.2,78,16.11
salalah,17.0151,54.0924,27.88,75,2.88,17,27.88
hofn,64.2539,-15.2082,8.48,83,2.86,100,8.48
iwakuni,34.15,132.1833,15.0,72,3.09,40,15.0
broome,42.2506,-75.833,17.71,29,2.06,1,18.33
harbour breton,47.4833,-55.7983,3.33,92,7.44,90,3.33
tabou,4.423,-7.3528,27.83,79,4.52,92,27.83
kungurtug,50.5994,97.5228,-7.73,93,1.06,7,-7.73
verkhoyansk,67.5447,133.385,-8.24,95,2.11,100,-8.24
hamilton,39.1834,-84.5333,11.06,71,1.54,90,12.0
depok,-6.4,106.8186,26.16,75,0.72,98,27.78
varhaug,58.6147,5.6457,5.18,69,2.24,6,6.11
puerto morazan,12.8504,-87.1717,35.0,34,2.06,0,35.0
buta,2.7858,24.73,21.8,98,0.97,100,21.8
barhi,23.9,80.8,29.25,12,3.43,61,29.25
khor,47.8861,134.9464,1.05,41,4.7,2,1.05
pedernales,18.0384,-71.744,30.15,56,6.33,52,30.15
meulaboh,4.1363,96.1285,24.38,85,1.26,100,24.38
vao,-22.6667,167.4833,24.43,68,5.82,100,24.43
khatanga,71.9667,102.5,0.1,97,7.52,100,0.1
mayahi,13.9553,7.6712,32.74,16,2.9,8,32.74
grand gaube,-20.0064,57.6608,26.11,81,4.47,100,26.11
nachalovo,46.338,48.2013,15.0,63,6.0,0,15.0
urucara,-2.5364,-57.76,31.66,59,1.3,47,31.66
naze,28.3667,129.4833,17.83,70,8.54,99,17.83
puerto ayacucho,5.6639,-67.6236,32.08,54,1.2,45,32.08
mana,5.6592,-53.7767,25.83,87,5.21,100,25.83
tabas,33.5959,56.9244,28.24,13,1.89,100,28.24
ostrovnoy,68.0531,39.5131,2.33,99,2.03,100,2.33
alofi,-19.0595,-169.9187,22.0,100,0.51,87,22.0
yima,34.7381,111.8839,10.53,93,0.68,100,10.53
ust-maya,60.4167,134.5333,-8.75,97,1.58,80,-8.75
namatanai,-3.6667,152.4333,25.83,81,1.82,36,25.83
neumunster,54.0667,9.9833,9.87,40,1.54,75,11.67
lorengau,-2.0226,147.2712,27.23,76,1.96,92,27.23
vaini,-21.2,-175.2,21.0,100,2.88,20,21.0
beira,-19.8436,34.8389,23.0,83,4.02,0,23.0
bengkulu,-3.8004,102.2655,24.11,89,1.8,100,24.11
praia da vitoria,38.7333,-27.0667,16.38,77,12.7,75,17.0
kayan,16.9056,96.5631,29.0,84,2.06,40,29.0
iracoubo,5.4802,-53.2011,25.6,86,5.6,100,25.6
usinsk,65.9939,57.5281,3.37,88,3.89,99,3.37
new norfolk,-42.7826,147.0587,7.99,85,1.11,100,9.44
marsabit,2.3284,37.9899,20.63,71,4.9,100,20.63
kapoeta,4.7717,33.5903,28.99,43,1.67,98,28.99
lincoln,40.8,-96.667,13.12,47,6.17,1,14.44
sioux falls,43.55,-96.7003,8.93,20,5.14,1,9.0
rolla,37.9514,-91.7713,11.96,94,4.63,90,12.22
rosetta,31.4044,30.4164,20.0,64,2.57,0,20.0
sabha,27.0377,14.4283,27.04,22,6.81,0,27.04
apache junction,33.4151,-111.5496,28.18,17,3.6,1,30.0
bethel,41.3712,-73.414,20.35,23,3.6,1,21.0
dauphin,51.1494,-100.0502,6.0,28,8.75,20,6.0
whitianga,-36.8333,175.7,11.11,97,3.18,6,11.11
hasaki,35.7333,140.8333,8.0,100,1.54,20,8.0
winchester,51.0651,-1.3187,14.35,41,7.2,18,15.0
hay river,60.8156,-115.7999,-5.0,58,4.12,100,-5.0
jamestown,42.097,-79.2353,15.66,30,6.17,1,17.22
virginia beach,36.8529,-75.978,18.69,42,5.66,90,20.0
tura,25.5198,90.2201,24.03,35,1.57,100,24.03
carnarvon,-24.8667,113.6333,17.0,94,3.09,0,17.0
blagoyevo,63.3667,47.9167,7.89,67,3.54,42,7.89
cao bang,22.6667,106.25,24.25,97,1.71,100,24.25
ribeira grande,38.5167,-28.7,16.0,67,7.2,75,16.0
chimbote,-9.0853,-78.5783,22.06,75,4.16,21,22.06
fare,-16.7,-151.0167,26.63,72,2.91,100,26.63
ilinskiy,55.619,38.1182,3.68,87,4.0,75,4.0
villefranche-sur-saone,45.9833,4.7167,22.0,26,2.57,0,22.0
norman wells,65.282,-126.8329,1.0,47,2.57,75,1.0
andenes,69.3143,16.1194,1.48,69,5.14,20,2.22
broken hill,-31.95,141.4333,11.0,66,3.76,0,11.0
gizo,-8.103,156.8419,27.88,75,2.75,42,27.88
makungu,-8.7333,35.2833,17.84,98,1.42,98,17.84
kalulushi,-12.8378,28.0919,19.81,63,1.71,100,19.81
calvia,39.5657,2.5062,17.54,59,5.14,20,19.0
okhotsk,59.3833,143.3,-10.73,72,7.34,46,-10.73
rikitea,-23.1203,-134.9692,25.88,72,7.32,100,25.88
healdsburg,38.6105,-122.8692,14.32,67,3.09,75,15.56
bahar,34.9072,48.4414,14.43,47,0.84,0,14.43
havre-saint-pierre,50.2334,-63.5986,7.0,70,10.8,20,7.0
alberton,46.8168,-64.0654,12.0,43,7.2,91,12.0
serchhip,23.3,92.8333,15.38,37,1.47,22,15.38
sao filipe,14.8961,-24.4956,22.35,74,6.11,55,22.35
nome,64.5011,-165.4064,0.8,75,1.2,20,1.0
saint-philippe,-21.3585,55.7679,22.57,88,12.35,75,25.0
safaga,26.7292,33.9365,27.0,32,3.09,0,27.0
linqiong,30.4159,103.4609,19.0,88,1.0,40,19.0
ust-kuyga,70.0167,135.6,-5.63,95,4.38,100,-5.63
faanui,-16.4833,-151.75,26.91,73,4.33,100,26.91
los llanos de aridane,28.6585,-17.9182,18.77,38,7.2,20,23.0
lerik,38.7726,48.4128,15.0,100,3.09,75,15.0
qasigiannguit,68.8193,-51.1922,5.0,60,1.54,40,5.0
ancud,-41.8697,-73.8203,12.79,72,5.14,75,16.67
saint anthony,45.0205,-93.218,5.2,61,6.17,90,6.11
