City,Latitude,Longitude,Temperature,Humidity,Windspeed,Cloudiness,Max Temp
bubaque,11.2833,-15.8333,25.76,69,9.93,15,25.76
poya,-21.35,165.15,23.38,90,3.32,100,23.38
mar del plata,-38.0023,-57.5575,18.34,59,6.69,40,19.0
langxiang,46.95,128.8833,0.38,50,1.67,6,0.38
goderich,43.7501,-81.7165,14.0,35,3.09,100,14.0
angoram,-4.0625,144.0661,23.37,98,0.44,99,23.37
north bend,43.4065,-124.2243,12.01,76,4.63,90,13.33
yaan,7.3833,8.5667,27.54,69,3.16,95,27.54
namibe,-15.1961,12.1522,26.24,75,3.54,0,26.24
avarua,-21.2078,-159.775,26.0,78,5.66,20,26.0
kahului,20.8947,-156.47,21.17,100,5.66,40,22.22
qala,40.4418,50.1681,14.0,77,3.09,40,14.0
miles city,46.4083,-105.8406,9.0,40,6.17,75,9.0
castro,-24.7911,-50.0119,22.77,53,2.27,65,22.77
alice springs,-23.7,133.8833,8.0,71,3.6,0,8.0
ende,-8.8432,121.6623,24.36,86,0.74,1,24.36
avon park,27.5959,-81.5062,30.92,58,6.17,90,31.67
sitka,57.0531,-135.33,11.0,40,2.57,1,11.0
daru,-9.0763,143.2092,25.11,91,3.28,100,25.11
great yarmouth,52.6083,1.7305,7.65,71,4.63,0,8.0
kaeo,-35.1,173.7833,12.22,95,1.34,21,12.22
torbay,47.6666,-52.7314,10.71,35,11.32,40,12.0
thompson,55.7435,-97.8558,-4.0,50,1.03,75,-4.0
auki,-8.7676,160.7034,25.03,86,1.31,76,25.03
ariquemes,-9.9133,-63.0408,28.43,86,0.76,56,28.43
changying,52.8733,123.3213,-4.26,91,1.5,12,-4.26
collie,-33.3667,116.15,11.11,89,0.56,0,11.11
praya,14.9215,-23.5087,24.0,57,8.75,75,24.0
challapata,-18.9,-66.7667,13.65,17,7.01,1,13.65
nantucket,41.2835,-70.0995,15.0,47,7.72,1,15.0
morondava,-20.2833,44.2833,25.98,78,5.39,0,25.98
ojuelos de jalisco,21.8667,-101.5833,25.65,10,3.6,90,25.65
san carlos de bariloche,-41.1456,-71.3082,16.67,38,3.6,0,18.89
rio gallegos,-51.6226,-69.2181,16.0,36,3.09,0,16.0
springdale,36.1867,-94.1288,13.87,100,5.14,90,14.44
rudnogorsk,57.2639,103.7519,-0.15,99,1.92,100,-0.15
santa cruz,-17.8,-63.1667,19.62,94,1.03,90,20.0
morehead,37.2711,-87.1764,11.07,93,3.6,90,11.11
san luis,-33.295,-66.3356,20.17,41,5.21,4,20.17
goure,13.9835,10.2704,33.28,15,4.28,0,33.28
edson,53.5835,-116.4356,4.0,30,1.54,20,4.0
jackson,42.4165,-122.8345,12.46,66,2.52,75,13.89
la primavera,5.4906,-70.4092,37.16,30,4.5,40,37.16
kempele,64.9131,25.5034,2.66,81,4.63,90,3.0
butaritari,3.0707,172.7902,28.04,76,5.42,52,28.04
coihaique,-45.5752,-72.0662,13.0,67,1.54,75,13.0
saint-leu,-21.15,55.2833,22.62,88,12.35,75,25.0
tautira,-17.7333,-149.15,27.34,69,3.09,75,28.0
cabo san lucas,22.8909,-109.9124,26.04,41,5.14,1,29.0
vardo,70.3705,31.1107,0.96,87,10.17,100,0.96
nara,34.6851,135.8049,12.89,70,0.24,14,15.56
geraldton,-28.7667,114.6,15.0,94,1.54,91,15.0
inhambupe,-11.7844,-38.3531,27.61,72,3.9,52,27.61
quimperle,47.8667,-3.55,21.0,37,4.12,0,21.0
impfondo,1.6381,18.0667,25.84,69,2.15,100,25.84
slidell,30.2752,-89.7812,27.84,65,5.66,75,29.0
douentza,14.9951,-2.9517,35.45,7,2.57,26,35.45
yellowknife,62.456,-114.3525,-8.46,57,5.66,75,-7.22
galveston,29.3669,-94.9669,29.15,42,4.63,1,31.0
vestmannaeyjar,63.4427,-20.2734,7.0,87,8.75,90,7.0
bar-le-duc,48.75,5.1667,19.0,30,4.63,0,19.0
poum,-20.2333,164.0167,25.75,81,6.81,100,25.75
akyab,20.15,92.9,27.02,76,4.59,87,27.02
rawson,-43.3002,-65.1023,15.84,45,0.33,14,15.84
beringovskiy,63.05,179.3167,-0.96,94,2.63,100,-0.96
pacific grove,36.6177,-121.9166,14.11,55,3.09,40,16.0
los arabos,22.7281,-80.7214,35.19,25,5.44,98,35.19
keflavik,64.0049,-22.5624,7.37,93,10.29,90,8.0
santa ines,-3.6667,-45.38,28.93,78,2.25,84,28.93
aleppo,36.25,37.5,22.4,34,2.89,1,22.4
grand forks,47.9417,-97.4337,4.72,24,3.09,75,5.0
talnakh,69.4865,88.3972,-0.88,97,6.13,100,-0.88
taltal,-25.4,-70.4833,18.18,71,2.13,49,18.18
bathsheba,13.2167,-59.5167,29.0,58,8.75,40,29.0
chiplun,17.5333,73.5167,24.73,63,1.01,1,24.73
cidreira,-30.1811,-50.2056,23.12,72,5.57,8,23.12
flin flon,54.7682,-101.865,-2.0,40,2.57,75,-2.0
tasiilaq,65.6145,-37.6368,3.0,75,2.06,75,3.0
leh,34.1667,77.5833,-2.54,29,1.09,5,-2.54
port hedland,-20.3167,118.5667,20.0,64,3.6,0,20.0
nanortalik,60.1432,-45.2371,5.48,74,3.62,100,5.48
victoria point,-27.5833,153.3,13.65,81,2.62,45,15.0
lagoa,39.05,-27.9833,14.92,83,12.03,35,14.92
kavieng,-2.5744,150.7967,27.01,79,3.27,48,27.01
plymouth,41.8334,-70.8328,21.86,20,8.23,20,23.0
petropavlovsk-kamchatskiy,53.0452,158.6483,1.0,100,3.0,90,1.0
itoman,26.1247,127.6694,19.02,83,3.6,20,20.0
dingle,10.9995,122.6711,24.48,85,0.5,100,24.48
codajas,-3.8367,-62.0569,31.08,64,1.21,75,31.08
cayenne,4.9333,-52.3333,26.06,89,3.09,75,26.11
normandin,48.8333,-72.5321,14.37,28,6.17,85,15.0
puerto carreno,6.189,-67.4859,34.69,42,3.72,88,34.69
udankudi,8.4333,78.0167,28.8,75,3.66,100,28.8
saint george,37.1041,-113.5841,25.45,17,0.89,100,25.56
quatre cocos,-20.2078,57.7625,26.06,83,7.72,75,26.11
constitucion,-35.3333,-72.4167,18.39,57,7.27,6,18.39
akureyri,65.6835,-18.0878,11.0,62,4.63,0,11.0
tuktoyaktuk,69.4541,-133.0374,-5.0,80,3.09,40,-5.0
tigil,57.8,158.6667,-2.33,97,1.76,100,-2.33
deputatskiy,69.3,139.9,-13.71,85,1.52,100,-13.71
ulukulevo,54.4355,56.3221,5.77,100,4.0,90,6.0
paita,-5.0892,-81.1144,29.0,54,7.2,0,29.0
bhayavadar,21.85,70.25,28.61,55,2.13,100,28.61
sikasso,10.9167,-7.0,34.8,25,1.11,82,34.8
marzuq,14.4,46.4667,22.03,69,3.16,28,22.03
tiksi,71.6872,128.8694,-0.86,93,4.97,100,-0.86
chuy,-33.6971,-53.4616,21.88,72,2.85,100,21.88
ushuaia,-54.8,-68.3,13.0,58,5.66,75,13.0
hobyo,5.3505,48.5268,29.0,69,5.74,55,29.0
corn island,12.1694,-83.0418,27.38,64,4.66,14,27.38
tacoronte,28.4769,-16.4102,19.11,77,6.69,75,20.56
ugoofaaru,5.6667,73.0,28.71,72,2.43,50,28.71
muriti,-1.9833,32.9167,22.39,74,2.2,72,22.39
leningradskiy,69.3833,178.4167,-5.28,91,2.29,100,-5.28
inhambane,-23.865,35.3833,22.2,79,3.65,0,22.2
kasempa,-13.4584,25.8338,21.27,58,1.74,100,21.27
saskylakh,71.9167,114.0833,-0.24,92,5.38,96,-0.24
haines junction,60.7522,-137.5108,6.0,39,1.03,15,6.0
kamenka,51.3223,42.7678,5.56,79,5.99,7,5.56
alta floresta,-9.8756,-56.0861,30.0,66,1.03,40,30.0
east london,-33.0153,27.9116,18.0,88,2.57,0,18.0
tromso,69.6496,18.957,0.76,55,4.12,75,1.0
kalmunai,7.4167,81.8167,26.71,76,0.85,18,26.71
georgetown,5.4112,100.3354,27.05,89,1.54,40,27.78
qaanaaq,77.484,-69.3632,-2.37,69,2.9,93,-2.37
buala,-8.145,159.5921,26.34,82,1.25,76,26.34
medea,36.2642,2.7539,19.0,77,4.63,75,19.0
tuatapere,-46.1333,167.6833,8.89,83,2.24,100,8.89
kapaa,22.0752,-159.319,23.64,73,7.2,40,24.0
okitipupa,6.5047,4.7839,25.77,88,1.45,100,25.77
aykhal,66.0,111.5,-6.65,96,2.79,100,-6.65
guerrero negro,27.9769,-114.0611,19.53,57,6.73,3,19.53
kirakira,-10.4544,161.9205,26.02,82,1.23,100,26.02
alcantara,-2.4089,-44.4147,26.0,94,2.06,75,26.0
guane,22.2025,-84.0875,31.52,47,6.69,96,31.52
prykolotne,50.1604,37.3474,3.11,63,4.86,0,3.11
hilo,19.7297,-155.09,20.08,83,3.09,90,22.0
shenjiamen,29.9576,122.298,16.11,89,2.48,99,16.11
dunedin,-45.8742,170.5036,9.44,80,2.68,100,9.44
birjand,32.8663,59.2211,20.0,14,7.2,0,20.0
hobart,-42.8794,147.3294,9.01,71,3.6,75,9.44
dakar,14.6937,-17.4441,22.0,83,6.17,20,22.0
karratha,-20.7377,116.8463,26.01,35,3.69,0,26.01
bairiki,1.3292,172.9752,26.0,89,2.06,75,26.0
guantanamo,20.1444,-75.2092,30.0,66,5.66,75,30.0
la asuncion,11.0333,-63.8628,24.0,88,10.8,100,24.0
valdosta,30.8327,-83.2785,17.0,100,10.46,90,17.0
brae,60.3964,-1.353,7.0,76,4.63,71,7.0
port elizabeth,-33.918,25.5701,15.0,94,3.09,0,15.0
montrose,38.4166,-108.2673,17.41,15,4.47,100,18.33
chicama,-7.8447,-79.1469,19.0,82,6.17,75,19.0
tiznit,29.5833,-9.5,15.77,63,4.43,3,15.77
bonavista,48.6499,-53.1147,10.0,53,5.14,83,10.0
bafata,12.1667,-14.75,32.95,30,5.35,5,32.95
nikolskoye,59.7035,30.7861,4.63,65,2.0,20,5.0
nsanje,-16.92,35.262,22.55,76,1.66,8,22.55
saint-pierre,-21.3393,55.4781,23.01,88,12.35,75,25.0
ogbomosho,8.133,4.25,26.47,76,4.05,100,26.47
zhangye,38.9342,100.4517,10.19,35,1.74,100,10.19
barcelona,41.3888,2.159,15.26,82,1.03,20,16.11
albany,42.6001,-73.9662,19.25,19,1.34,87,21.11
ayna,-12.65,-73.9167,21.0,35,1.66,20,21.0
mount isa,-20.7333,139.5,21.0,30,2.57,1,21.0
avera,33.194,-82.5271,18.44,90,5.14,90,19.0
camacha,33.0833,-16.3333,18.0,68,6.17,20,18.0
velikiy ustyug,60.7644,46.3106,7.66,80,3.87,55,7.66
pimentel,-6.8367,-79.9342,22.59,60,9.77,0,24.0
hami,42.8,93.45,8.83,23,2.99,88,8.83
camacupa,-12.0167,17.4833,20.02,56,0.24,87,20.02
yumen,40.2833,97.2,9.67,36,3.38,84,9.67
ulcinj,41.9294,19.2244,11.54,47,1.54,0,15.0
te anau,-45.4167,167.7167,8.48,93,2.95,100,8.48
sayyan,15.1718,44.3244,17.6,26,5.62,30,17.6
ambovombe,-25.1667,46.0833,21.8,80,4.59,0,21.8
sharanga,57.1775,46.5396,6.39,87,5.64,100,6.39
geelong,-38.1471,144.3607,9.47,93,2.57,12,10.0
mahebourg,-20.4081,57.7,26.0,83,7.72,75,26.0
tual,-5.6667,132.75,29.16,66,7.18,100,29.16
saint-joseph,-21.3667,55.6167,22.62,88,12.35,75,25.0
buraydah,26.326,43.975,31.0,18,3.6,20,31.0
mercedes,-34.6515,-59.4307,22.59,51,3.13,4,23.33
bodden town,19.2833,-81.25,30.0,66,5.14,40,30.0
vila velha,-20.3297,-40.2925,27.12,65,5.14,20,27.22
houston,29.7633,-95.3633,28.95,42,7.2,1,30.0
norden,53.6,7.2,6.9,61,4.63,10,7.22
aklavik,68.2191,-135.0107,1.0,60,1.03,20,1.0
ulladulla,-35.35,150.4667,7.22,76,3.6,90,11.0
dustlik,40.5247,68.0358,18.29,31,2.58,5,18.29
cabildo,-38.4842,-61.8954,16.67,52,3.58,0,16.67
souillac,-20.5167,57.5167,26.0,83,7.72,75,26.0
kavaratti,10.5669,72.642,28.92,75,3.41,22,28.92
provideniya,64.3833,-173.3,1.95,83,0.41,99,1.95
saldanha,-33.0117,17.9442,18.0,63,3.6,100,18.0
sehithwa,-20.4667,22.7167,20.35,26,1.69,0,20.35
korla,41.7597,86.1469,10.09,42,5.4,0,10.09
igarka,67.4667,86.5833,0.56,97,5.0,100,0.56
karasjok,69.4719,25.5112,0.0,80,8.23,90,0.0
burla,21.5,83.8667,28.0,19,0.72,69,28.0
stuttgart,48.7823,9.177,15.0,31,3.09,0,15.0
luderitz,-26.6481,15.1594,16.71,85,2.36,7,16.71
hanzhong,33.0728,107.0303,12.21,86,0.22,95,12.21
wanning,18.8003,110.3967,25.5,92,4.14,66,25.5
uarini,-2.99,-65.1083,32.0,66,2.06,40,32.0
grand-lahou,5.1367,-5.0242,28.15,81,4.62,49,28.15
san cristobal,7.7669,-72.225,32.0,55,6.17,40,32.0
paramonga,-10.6667,-77.8333,22.21,74,5.1,9,22.21
port alfred,-33.5906,26.891,19.52,85,3.97,53,19.52
portland,45.5234,-122.6762,9.32,81,3.09,90,10.0
ailigandi,9.2333,-78.0167,28.4,74,3.95,52,28.4
gboko,7.3179,8.9951,28.03,67,3.92,20,28.03
shimoda,34.6667,138.95,10.3,74,0.45,16,11.11
fortuna,40.5982,-124.1573,11.96,87,2.06,90,12.22
aljezur,37.3191,-8.8033,16.33,87,4.86,42,16.33
kathmandu,27.7167,85.3167,18.0,55,2.06,20,18.0
bar harbor,44.3876,-68.2039,18.37,23,5.66,75,21.0
yulara,-25.2406,130.9889,12.0,58,3.09,8,12.0
paralimni,35.0375,33.9833,22.39,40,1.54,0,23.89
quesnel,52.9999,-122.5029,8.0,34,4.12,1,8.0
bredasdorp,-34.5322,20.0403,12.0,87,2.57,96,12.0
washougal,45.5826,-122.3534,9.05,81,2.06,90,10.0
maumere,-8.6199,122.2111,26.02,78,2.08,2,26.02
adrar,20.5022,-10.0711,32.58,11,4.79,6,32.58
omboue,-1.5746,9.2618,25.46,85,1.03,94,25.46
clyde river,70.4692,-68.5914,-8.0,93,4.12,75,-8.0
shumskiy,54.8318,99.1328,-2.46,90,1.13,100,-2.46
severnoye,56.3491,78.3619,1.88,78,1.42,93,1.88
nemuro,43.3236,145.575,2.38,95,6.58,100,2.38
nabire,-3.3667,135.4833,23.64,95,1.78,100,23.64
mizan teferi,6.9833,35.5833,17.11,95,1.27,100,17.11
vostok,46.4856,135.8833,-2.86,44,3.79,8,-2.86
toora-khem,52.4675,96.11,-1.56,82,1.85,100,-1.56
saurimo,-9.6608,20.3916,18.56,93,1.33,98,18.56
ola,59.5833,151.2833,-9.09,67,6.79,100,-9.09
shahr-e kord,32.3256,50.8644,14.0,28,2.06,0,14.0
punta arenas,-53.15,-70.9167,10.77,71,7.2,75,11.0
tomari,47.7658,142.0683,-0.3,87,4.08,100,-0.3
huarmey,-10.0681,-78.1522,23.04,73,5.65,5,23.04
bogale,16.2833,95.4,27.25,78,3.74,10,27.25
tomatlan,19.9333,-105.25,34.26,25,4.24,48,34.26
acari,-15.4311,-74.6158,25.99,55,4.97,3,25.99
lewistown,40.5992,-77.5714,17.04,39,3.13,100,17.22
hohhot,40.8106,111.6522,12.0,58,3.0,0,12.0
atar,20.5169,-13.0499,33.6,10,5.5,0,33.6
antofagasta,-23.65,-70.4,20.28,63,4.63,20,21.11
ramygala,55.5167,24.3,4.0,45,3.6,0,4.0
port lincoln,-34.7333,135.8667,14.2,71,1.8,0,14.2
pevek,69.7008,170.3133,-7.1,86,1.24,100,-7.1
biak,-0.9131,122.8766,24.86,77,2.56,95,24.86
muroto,33.2833,134.15,15.78,74,1.93,6,15.78
esperance,-33.8667,121.9,15.0,72,6.69,44,15.0
kudat,6.8837,116.8477,25.0,94,1.03,20,25.0
kargasok,59.0556,80.8572,2.07,96,2.17,100,2.07
russell,32.3502,-85.1999,23.77,73,4.12,1,25.0
rockport,28.0206,-97.0544,34.32,22,6.17,1,36.0
montepuez,-13.1256,38.9997,20.41,97,2.4,100,20.41
brainerd,46.358,-94.2008,5.51,38,4.63,1,6.11
altay,47.8667,88.1167,-4.1,57,2.84,51,-4.1
gidam,18.9833,81.4,26.35,21,1.19,0,26.35
shitkino,56.3703,98.3543,0.45,90,1.85,100,0.45
agadez,19.75,10.25,33.02,9,3.29,2,33.02
mahibadhoo,3.7833,72.9667,28.51,74,3.78,7,28.51
bilibino,68.0546,166.4372,-4.7,95,0.59,100,-4.7
aguimes,27.9054,-15.4461,20.91,83,7.2,75,21.67
san quintin,30.4833,-115.95,17.83,66,7.52,15,17.83
port macquarie,-31.4333,152.9167,10.87,91,1.34,0,11.67
la ronge,55.1001,-105.2842,-3.5,46,2.57,100,-3.0
ouesso,1.6136,16.0517,23.71,77,1.35,89,23.71
vestmanna,62.1564,-7.1664,9.0,66,2.06,100,9.0
roald,62.5833,6.1333,3.02,60,4.12,40,4.0
jijiga,9.35,42.8,19.96,69,4.25,64,19.96
vila,42.0304,-8.1588,16.21,82,4.63,75,17.0
mashhad,36.297,59.6062,20.0,42,2.06,0,20.0
padang,-0.9492,100.3543,24.84,87,1.03,89,24.84
vanavara,60.34,102.2797,-0.73,97,0.98,100,-0.73
oranjemund,-28.55,16.4333,15.26,90,1.14,12,15.26
qujing,25.4833,103.7833,15.51,88,1.8,4,15.51
mount gambier,-37.8333,140.7667,10.0,100,2.57,75,10.0
oranjestad,12.524,-70.027,31.0,62,11.32,20,31.0
port-cartier,50.0334,-66.8654,9.5,43,4.12,75,10.0
jalu,29.0331,21.5482,20.5,54,11.27,0,20.5
puerto del rosario,28.5004,-13.8627,23.0,49,6.69,20,23.0
busselton,-33.65,115.3333,11.11,89,0.87,0,11.11
havoysund,70.9963,24.6622,-1.0,80,5.14,75,-1.0
elko,41.0002,-115.5012,14.67,25,7.72,75,15.0
katsuura,35.1333,140.3,15.66,67,5.14,20,16.0
cockburn town,21.4612,-71.1419,28.0,65,6.17,40,28.0
camenca,48.0319,28.6978,6.11,62,1.28,88,6.11
faya,18.3851,42.4509,14.5,72,7.2,75,15.0
bom jesus,-9.0744,-44.3586,30.73,51,1.6,100,30.73
newport,51.5877,-2.9984,14.5,44,6.69,0,15.0
kloulklubed,7.0419,134.2556,28.0,78,5.14,75,28.0
jumla,29.2747,82.1838,6.81,70,2.46,10,6.81
